participant_ID,corr_coeff,corr_coeff_z,OUS_IB,OUS_IH
12,,,,
892,,,,
12303am,,,4.0,4.0
35T28GA,0.6916141339938915,0.8510433251975121,6.2,6.0
62n26th,0.23312620206007856,0.23749280179946639,3.0,4.0
63r79ch,,,2.2,5.0
AGU12IN,,,4.8,2.75
ALL21AL,,,3.0,3.75
ALU07TH,0.9070618468604282,1.5106923923222422,3.2,5.5
AND10WN,0.8748394379519686,1.353340446109335,2.6,3.25
ASH04FF,0.7798806063223611,1.0450657341286038,3.6,2.75
BAR17ng,,,,
BEE23AN,,,3.8,5.5
BEN20FF,,,5.0,2.75
BEN29ER,0.9999999,8.40562139102231,3.8,4.25
BER28MS,0.7765846382980598,1.036707705063865,5.0,5.75
BIR05OD,0.6111173156312733,0.7107027433064581,4.6,5.0
BIT23LY,0.9626509401538988,1.980871809536873,5.6,5.25
BIT28BE,0.6933752452815364,0.8544271500550389,5.2,2.75
BRI04LE,,,4.4,3.75
BRO08WE,-0.08219949365267862,-0.08238538183206853,5.2,2.5
BRO29HA,0.6933752452815362,0.8544271500550384,5.6,3.5
BUT07ON,0.13247106200749825,0.13325421776919177,5.4,2.75
BYA05EN,-0.9999999,-8.40562139102231,4.8,4.0
Bag20ki,0.23699122097006609,0.24158386908947224,5.4,3.75
Bar17ng,,,3.8,3.75
Bro13on,,,,
Bro28oy,,,3.2,3.0
CAR03ES,,,4.4,4.5
CHE06NG,0.3438117533464068,0.3584088688290067,4.2,4.75
CHU23OR,0.3826861068188117,0.4032028524827053,4.8,1.0
COL19EY,0.7698844325440568,1.0200439405798354,2.4,2.25
COP24HU,0.6096784782686442,0.7084094604600759,2.8,1.25
CRO15AN,0.8278421786538925,1.1812398953427947,4.8,4.0
Cal02sa,,,4.2,3.75
Con09rd,-0.09486284203077397,-0.09514894400105703,3.2,3.0
DOM08EZ,,,4.6,1.25
DRE17LD,,,4.4,4.5
Dav19ls,0.33002421027645745,0.34285542363717475,,
FEr05lo,,,,
FLE16TA,,,4.8,3.25
FOR24CH,0.6859943405700355,0.840349886214002,3.6,6.0
FOX29CH,0.31251016243638585,0.3233248447693275,4.2,4.0
FRU06ND,,,5.2,4.0
Fer05lo,0.9285714285714286,1.6479184330021648,,
GAT11KI,0.9999999,8.40562139102231,3.2,4.0
GET10NN,0.07269657175089844,0.07282504143479836,4.4,5.75
GLE27RT,,,6.4,5.25
GOL19ER,,,3.6,3.75
Gle10mc,,,3.0,5.0
HAV12ER,,,5.0,5.0
HAW16ES,0.5241127912379302,0.5819934368680071,5.0,3.75
HOO16OZ,0.7276068751089989,0.9236230428569189,3.0,4.0
HOW10ER,0.7946340660763747,1.08388149292896,4.0,4.5
HYD06NY,0.9563247157871202,1.9010202417418758,4.8,2.75
Hal13ez,0.8660254037844387,1.316957896924817,4.4,3.75
ILL76EN,-0.9999999,-8.40562139102231,5.4,5.75
IND02SA,,,5.2,3.75
IND19RS,,,6.8,6.75
ING30NS,,,5.6,5.25
INN29TH,0.7317091157615133,0.9323961735730333,5.4,2.75
IVE09RO,0.6444022325288263,0.7656659936304416,4.8,4.0
KAT22WA,,,4.4,6.5
KEN16AD,0.8721736942508471,1.3420915410392518,5.2,2.75
KUT23NA,,,5.6,5.25
Ken21Lo,,,4.8,2.25
LAK05ER,-0.8787751491205611,-1.3703641170964882,3.6,2.0
LAM11UI,,,6.4,5.75
LAP15NT,-0.9999999,-8.40562139102231,5.4,4.25
LAW14SE,0.5948912015949688,0.6852025658296544,4.8,3.5
LAW27VI,0.9999999,8.40562139102231,2.4,3.75
LIN27ST,0.6485416171252952,0.7727775010260778,4.6,5.0
Lil20oe,0.9819805060619657,2.3501988554586175,3.8,3.75
MOU,,,5.2,4.0
Mai15er,,,3.2,3.25
NOR03IS,0.9958705948858226,3.0903511330503872,5.8,4.25
NOR08IA,0.5097970656333187,0.5624555350103912,3.4,4.75
OAK15KAC,,,,
OLE03TA,0.6445380308361562,0.7658982631808117,,
PIE28LD,,,2.4,4.75
PIT10IS,-0.6859943405700353,-0.8403498862140016,2.4,4.0
PLE24ON,,,6.0,2.0
PLY29ER,0.9999999,8.40562139102231,5.6,3.25
POC01AL,0.8713492407266172,1.338656764110355,3.0,5.25
PRI11TH,,,5.2,3.25
PRO05EY,,,6.0,6.25
Pea94ns,,,5.6,3.25
QUI24IG,,,3.2,4.5
Qui24ig,0.9999999,8.40562139102231,,
REN23AN,0.8317239361004066,1.193703487857183,,
RID09IA,0.3273268353539886,0.3398313641010904,5.0,1.75
RIV08CK,0.9999999,8.40562139102231,6.6,6.5
ROA09AN,-0.5897678246195887,-0.677309990731492,5.0,4.5
ROM03GO,0.22549380840084865,0.22943674825406335,6.0,4.0
SAN28LE,,,3.2,4.25
SAT17SI,,,4.8,5.0
SAW16IA,,,6.2,5.25
SEA25ES,0.9999999,8.40562139102231,4.2,4.75
SKI30WI,0.9014213146323033,1.4797509401655846,4.6,3.25
SOU05RY,-0.24871859740537403,-0.2540464484945518,2.4,4.5
SOU09CK,0.0,0.0,3.0,4.0
SPR11AN,,,5.6,2.0
STR15ND,0.3640468657768224,0.3815431622951989,3.2,4.5
SVI31VA,0.5222329678670935,0.5794051802149734,3.4,4.25
SVO07NA,,,3.4,4.0
TER06AW,0.3588546936714579,0.37557068437808566,6.4,4.25
TER12MO,,,1.0,1.5
THO20GI,,,3.2,4.25
WAL11RY,,,5.6,3.5
WEB02NU,,,4.4,5.0
WES94ER,,,4.0,2.25
WIN05RG,,,4.8,1.75
WIN20LS,,,5.6,5.5
WOO08GS,0.7384108348049663,0.9469757301391085,3.2,4.0
YJZ20YC,,,2.2,3.5
YOS12CK,0.5188676360811088,0.5747889714166357,7.0,6.5
bag20ki,,,,
cli10an,,,,
cou01ta,0.9875764348078269,2.5375381078651964,5.6,2.75
elb22an,,,4.6,5.25
hal13ez,,,,
lon20es,0.5332285519249768,0.5946456112259265,3.8,5.0
oce10ta,,,4.4,5.75
pla09so,,,4.8,2.25
ron03bs,0.6949238640288071,0.8574158646187763,5.8,4.75
wea07on,0.4982788244964669,0.547013869914196,4.6,4.5
